Using existing ./cacert.pem
#15 2.159 openssl set to manually installed.
#15 2.159 The following additional packages will be installed:
#15 2.159   autotools-dev binutils binutils-aarch64-linux-gnu binutils-common bzip2
#15 2.159   cmake-data comerr-dev cpp cpp-14 cpp-14-aarch64-linux-gnu
#15 2.159   cpp-aarch64-linux-gnu dpkg-dev file g++ g++-14 g++-14-aarch64-linux-gnu
#15 2.159   g++-aarch64-linux-gnu gcc gcc-14 gcc-14-aarch64-linux-gnu
#15 2.159   gcc-aarch64-linux-gnu git-man krb5-multidev libarchive13t64 libasan8
#15 2.159   libatomic1 libbinutils libbrotli1 libbsd-dev libc-dev-bin libc6-dev libcc1-0
#15 2.159   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#15 2.159   libcurl4t64 libdpkg-perl liberror-perl libexpat1 libexpat1-dev libgcc-14-dev
#15 2.159   libgcrypt20 libgdbm-compat4t64 libgdbm6t64 libgnutls30t64 libgomp1
#15 2.159   libgpg-error0 libgpm2 libgprofng0 libgssapi-krb5-2 libgssrpc4t64 libhwasan0
#15 2.159   libidn2-0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#15 2.159   libjs-underscore libjsoncpp26 libk5crypto3 libkadm5clnt-mit12
#15 2.159   libkadm5srv-mit12 libkdb5-10t64 libkeyutils1 libkrb5-3 libkrb5-dev
#15 2.159   libkrb5support0 libldap2 liblsan0 libmagic-mgc libmagic1t64 libmd-dev
#15 2.159   libmpc3 libmpfr6 libncursesw6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#15 2.159   libngtcp2-crypto-gnutls8 libnorm-dev libnorm1t64 libp11-kit0 libperl5.40
#15 2.159   libpgm-5.3-0t64 libpgm-dev libpkgconf3 libpq5 libproc2-0 libpsl5t64
#15 2.159   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#15 2.159   libpython3.13-minimal libpython3.13-stdlib libreadline8t64 librhash1
#15 2.159   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libsodium-dev libsodium23
#15 2.159   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#15 2.159   libuv1t64 libxml2 libxslt1.1 libzmq5 linux-libc-dev m4 make media-types
#15 2.159   netbase patch perl perl-modules-5.40 pkgconf pkgconf-bin procps
#15 2.160   python3-minimal python3-packaging python3-pip-whl python3-setuptools-whl
#15 2.160   python3-wheel python3.13 python3.13-dev python3.13-minimal python3.13-venv
#15 2.160   readline-common rpcsvc-proto vim-common vim-runtime xz-utils zlib1g-dev
#15 2.160 Suggested packages:
#15 2.160   autoconf-archive gnu-standards autoconf-doc gettext binutils-doc gprofng-gui
#15 2.160   binutils-gold bzip2-doc cmake-doc cmake-format elpa-cmake-mode ninja-build
#15 2.160   doc-base cpp-doc gcc-14-locales cpp-14-doc debian-keyring
#15 2.160   debian-tag2upload-keyring gcc-14-doc gcc-multilib manpages-dev flex bison
#15 2.160   gdb gcc-doc gdb-aarch64-linux-gnu gettext-base git-doc git-email git-gui
#15 2.160   gitk gitweb git-cvs git-mediawiki git-svn lm-sensors lsof strace krb5-doc
#15 2.160   lrzip libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#15 2.160   | gpg-sq | gnupg sensible-utils bzr rng-tools gdbm-l10n gnutls-bin gpm
#15 2.160   krb5-user libnorm-doc postgresql-doc-17 libssl-doc libstdc++-14-doc
#15 2.160   libtool-doc gfortran | fortran95-compiler gcj-jdk libyaml-doc m4-doc
#15 2.160   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#15 2.160   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#15 2.160   python3-tk python3-setuptools python3.13-doc binfmt-support readline-doc zip
#15 2.160   ctags vim-doc vim-scripts
#15 2.160 Recommended packages:
#15 2.160   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#15 2.160   | gnupg libalgorithm-merge-perl ssh-client manpages manpages-dev
#15 2.160   libfile-fcntllock-perl liblocale-gettext-perl libgpg-error-l10n
#15 2.160   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#15 2.160   libltdl-dev cppzmq-dev psmisc linux-sysctl-defaults xxd
#15 2.703 The following NEW packages will be installed:
#15 2.703   autoconf automake autotools-dev binutils binutils-aarch64-linux-gnu
#15 2.703   binutils-common build-essential bzip2 cmake cmake-data comerr-dev cpp cpp-14
#15 2.703   cpp-14-aarch64-linux-gnu cpp-aarch64-linux-gnu curl dpkg-dev file g++ g++-14
#15 2.703   g++-14-aarch64-linux-gnu g++-aarch64-linux-gnu gcc gcc-14
#15 2.703   gcc-14-aarch64-linux-gnu gcc-aarch64-linux-gnu git git-man htop
#15 2.703   krb5-multidev less libarchive13t64 libasan8 libatomic1 libbinutils
#15 2.703   libbrotli1 libbsd-dev libc-dev-bin libc6-dev libcc1-0 libcom-err2
#15 2.703   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#15 2.703   libdpkg-perl liberror-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#15 2.703   libgcrypt20 libgdbm-compat4t64 libgdbm6t64 libgnutls30t64 libgomp1
#15 2.703   libgpg-error0 libgpm2 libgprofng0 libgssapi-krb5-2 libgssrpc4t64 libhwasan0
#15 2.703   libidn2-0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#15 2.703   libjs-underscore libjsoncpp26 libk5crypto3 libkadm5clnt-mit12
#15 2.703   libkadm5srv-mit12 libkdb5-10t64 libkeyutils1 libkrb5-3 libkrb5-dev
#15 2.703   libkrb5support0 libldap2 liblsan0 libmagic-mgc libmagic1t64 libmd-dev
#15 2.703   libmpc3 libmpfr6 libncursesw6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#15 2.703   libngtcp2-crypto-gnutls8 libnorm-dev libnorm1t64 libp11-kit0 libperl5.40
#15 2.703   libpgm-5.3-0t64 libpgm-dev libpkgconf3 libpq-dev libpq5 libproc2-0
#15 2.703   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#15 2.703   libpython3.13-minimal libpython3.13-stdlib libreadline8t64 librhash1
#15 2.703   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libsodium-dev libsodium23
#15 2.703   libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6 libtool libtsan2
#15 2.703   libubsan1 libunistring5 libuv1t64 libxml2 libxml2-dev libxslt1-dev
#15 2.703   libxslt1.1 libyaml-dev libzmq3-dev libzmq5 linux-libc-dev m4 make
#15 2.703   media-types netbase netcat-openbsd patch perl perl-modules-5.40 pkg-config
#15 2.703   pkgconf pkgconf-bin procps python3 python3-dev python3-minimal
#15 2.703   python3-packaging python3-pip python3-pip-whl python3-setuptools-whl
#15 2.703   python3-venv python3-wheel python3.13 python3.13-dev python3.13-minimal
#15 2.703   python3.13-venv readline-common rpcsvc-proto tini unzip vim vim-common
#15 2.703   vim-runtime xz-utils zlib1g-dev
#15 2.758 0 upgraded, 167 newly installed, 0 to remove and 0 not upgraded.
#15 2.758 Need to get 144 MB of archives.
#15 2.758 After this operation, 631 MB of additional disk space will be used.
#15 2.758 Get:1 http://deb.debian.org/debian trixie/main arm64 libexpat1 arm64 2.8.3-1~deb13u1 [109 kB]
#15 2.804 Get:2 http://deb.debian.org/debian trixie/main arm64 libpython3.13-minimal arm64 3.13.5-2+deb13u5 [856 kB]
#15 2.847 Get:3 http://deb.debian.org/debian trixie/main arm64 python3.13-minimal arm64 3.13.5-2+deb13u5 [2008 kB]
#15 2.884 Get:4 http://deb.debian.org/debian trixie/main arm64 python3-minimal arm64 3.13.5-1 [27.2 kB]
#15 2.885 Get:5 http://deb.debian.org/debian trixie/main arm64 media-types all 13.0.0 [29.3 kB]
#15 2.885 Get:6 http://deb.debian.org/debian trixie/main arm64 netbase all 6.5 [12.4 kB]
#15 2.885 Get:7 http://deb.debian.org/debian trixie/main arm64 libncursesw6 arm64 6.5+20250216-2 [124 kB]
#15 2.886 Get:8 http://deb.debian.org/debian trixie/main arm64 readline-common all 8.2-6 [69.4 kB]
#15 2.906 Get:9 http://deb.debian.org/debian trixie/main arm64 libreadline8t64 arm64 8.2-6 [159 kB]
#15 2.938 Get:10 http://deb.debian.org/debian trixie/main arm64 libpython3.13-stdlib arm64 3.13.5-2+deb13u5 [1895 kB]
#15 2.963 Get:11 http://deb.debian.org/debian trixie/main arm64 python3.13 arm64 3.13.5-2+deb13u5 [757 kB]
#15 2.973 Get:12 http://deb.debian.org/debian trixie/main arm64 libpython3-stdlib arm64 3.13.5-1 [10.2 kB]
#15 2.973 Get:13 http://deb.debian.org/debian trixie/main arm64 python3 arm64 3.13.5-1 [28.2 kB]
#15 3.002 Get:14 http://deb.debian.org/debian trixie/main arm64 less arm64 668-1 [156 kB]
#15 3.004 Get:15 http://deb.debian.org/debian trixie/main arm64 libproc2-0 arm64 2:4.0.4-9 [62.8 kB]
#15 3.022 Get:16 http://deb.debian.org/debian trixie/main arm64 procps arm64 2:4.0.4-9 [871 kB]
#15 3.046 Get:17 http://deb.debian.org/debian trixie/main arm64 vim-common all 2:9.1.1230-2 [421 kB]
#15 3.052 Get:18 http://deb.debian.org/debian trixie/main arm64 bzip2 arm64 1.0.8-6 [39.5 kB]
#15 3.075 Get:19 http://deb.debian.org/debian trixie/main arm64 libmagic-mgc arm64 1:5.46-5 [338 kB]
#15 3.078 Get:20 http://deb.debian.org/debian trixie/main arm64 libmagic1t64 arm64 1:5.46-5 [103 kB]
#15 3.079 Get:21 http://deb.debian.org/debian trixie/main arm64 file arm64 1:5.46-5 [43.7 kB]
#15 3.099 Get:22 http://deb.debian.org/debian trixie/main arm64 perl-modules-5.40 all 5.40.1-6+deb13u1 [3014 kB]
#15 3.143 Get:23 http://deb.debian.org/debian trixie/main arm64 libgdbm6t64 arm64 1.24-2 [74.0 kB]
#15 3.144 Get:24 http://deb.debian.org/debian trixie/main arm64 libgdbm-compat4t64 arm64 1.24-2 [50.3 kB]
#15 3.145 Get:25 http://deb.debian.org/debian trixie/main arm64 libperl5.40 arm64 5.40.1-6+deb13u1 [4138 kB]
#15 3.219 Get:26 http://deb.debian.org/debian trixie/main arm64 perl arm64 5.40.1-6+deb13u1 [268 kB]
#15 3.234 Get:27 http://deb.debian.org/debian trixie/main arm64 xz-utils arm64 5.8.1-1+deb13u1 [658 kB]
#15 3.258 Get:28 http://deb.debian.org/debian trixie/main arm64 m4 arm64 1.4.19-8 [285 kB]
#15 3.290 Get:29 http://deb.debian.org/debian trixie/main arm64 autoconf all 2.72-3.1 [494 kB]
#15 3.294 Get:30 http://deb.debian.org/debian trixie/main arm64 autotools-dev all 20240727.1 [60.2 kB]
#15 3.295 Get:31 http://deb.debian.org/debian trixie/main arm64 automake all 1:1.17-4 [862 kB]
#15 3.306 Get:32 http://deb.debian.org/debian trixie/main arm64 libsframe1 arm64 2.44-3 [77.8 kB]
#15 3.368 Get:33 http://deb.debian.org/debian trixie/main arm64 binutils-common arm64 2.44-3 [2509 kB]
#15 3.424 Get:34 http://deb.debian.org/debian trixie/main arm64 libbinutils arm64 2.44-3 [660 kB]
#15 3.459 Get:35 http://deb.debian.org/debian trixie/main arm64 libgprofng0 arm64 2.44-3 [668 kB]
#15 3.464 Get:36 http://deb.debian.org/debian trixie/main arm64 libctf-nobfd0 arm64 2.44-3 [152 kB]
#15 3.465 Get:37 http://deb.debian.org/debian trixie/main arm64 libctf0 arm64 2.44-3 [84.2 kB]
#15 3.466 Get:38 http://deb.debian.org/debian trixie/main arm64 libjansson4 arm64 2.14-2+b3 [39.2 kB]
#15 3.490 Get:39 http://deb.debian.org/debian trixie/main arm64 binutils-aarch64-linux-gnu arm64 2.44-3 [820 kB]
#15 3.514 Get:40 http://deb.debian.org/debian trixie/main arm64 binutils arm64 2.44-3 [262 kB]
#15 3.518 Get:41 http://deb.debian.org/debian trixie/main arm64 libc-dev-bin arm64 2.41-12+deb13u4 [59.1 kB]
#15 3.519 Get:42 http://deb.debian.org/debian trixie/main arm64 linux-libc-dev all 6.12.107-1 [2919 kB]
#15 3.552 Get:43 http://deb.debian.org/debian trixie/main arm64 libcrypt-dev arm64 1:4.4.38-1 [123 kB]
#15 3.553 Get:44 http://deb.debian.org/debian trixie/main arm64 rpcsvc-proto arm64 1.4.3-1+b1 [60.5 kB]
#15 3.556 Get:45 http://deb.debian.org/debian trixie/main arm64 libc6-dev arm64 2.41-12+deb13u4 [1624 kB]
#15 3.598 Get:46 http://deb.debian.org/debian trixie/main arm64 libisl23 arm64 0.27-1 [601 kB]
#15 3.621 Get:47 http://deb.debian.org/debian trixie/main arm64 libmpfr6 arm64 4.2.2-1 [685 kB]
#15 3.631 Get:48 http://deb.debian.org/debian trixie/main arm64 libmpc3 arm64 1.3.1-1+b3 [50.5 kB]
#15 3.631 Get:49 http://deb.debian.org/debian trixie/main arm64 cpp-14-aarch64-linux-gnu arm64 14.2.0-19 [9169 kB]
#15 3.767 Get:50 http://deb.debian.org/debian trixie/main arm64 cpp-14 arm64 14.2.0-19 [1276 B]
#15 3.767 Get:51 http://deb.debian.org/debian trixie/main arm64 cpp-aarch64-linux-gnu arm64 4:14.2.0-1 [4832 B]
#15 3.767 Get:52 http://deb.debian.org/debian trixie/main arm64 cpp arm64 4:14.2.0-1 [1568 B]
#15 3.767 Get:53 http://deb.debian.org/debian trixie/main arm64 libcc1-0 arm64 14.2.0-19 [42.2 kB]
#15 3.768 Get:54 http://deb.debian.org/debian trixie/main arm64 libgomp1 arm64 14.2.0-19 [124 kB]
#15 3.769 Get:55 http://deb.debian.org/debian trixie/main arm64 libitm1 arm64 14.2.0-19 [24.2 kB]
#15 3.770 Get:56 http://deb.debian.org/debian trixie/main arm64 libatomic1 arm64 14.2.0-19 [10.1 kB]
#15 3.791 Get:57 http://deb.debian.org/debian trixie/main arm64 libasan8 arm64 14.2.0-19 [2578 kB]
#15 3.857 Get:58 http://deb.debian.org/debian trixie/main arm64 liblsan0 arm64 14.2.0-19 [1161 kB]
#15 3.908 Get:59 http://deb.debian.org/debian trixie/main arm64 libtsan2 arm64 14.2.0-19 [2383 kB]
#15 3.957 Get:60 http://deb.debian.org/debian trixie/main arm64 libubsan1 arm64 14.2.0-19 [1039 kB]
#15 3.972 Get:61 http://deb.debian.org/debian trixie/main arm64 libhwasan0 arm64 14.2.0-19 [1442 kB]
#15 3.992 Get:62 http://deb.debian.org/debian trixie/main arm64 libgcc-14-dev arm64 14.2.0-19 [2359 kB]
#15 4.027 Get:63 http://deb.debian.org/debian trixie/main arm64 gcc-14-aarch64-linux-gnu arm64 14.2.0-19 [17.7 MB]
#15 4.269 Get:64 http://deb.debian.org/debian trixie/main arm64 gcc-14 arm64 14.2.0-19 [529 kB]
#15 4.274 Get:65 http://deb.debian.org/debian trixie/main arm64 gcc-aarch64-linux-gnu arm64 4:14.2.0-1 [1440 B]
#15 4.275 Get:66 http://deb.debian.org/debian trixie/main arm64 gcc arm64 4:14.2.0-1 [5136 B]
#15 4.275 Get:67 http://deb.debian.org/debian trixie/main arm64 libstdc++-14-dev arm64 14.2.0-19 [2295 kB]
#15 4.308 Get:68 http://deb.debian.org/debian trixie/main arm64 g++-14-aarch64-linux-gnu arm64 14.2.0-19 [10.1 MB]
#15 4.444 Get:69 http://deb.debian.org/debian trixie/main arm64 g++-14 arm64 14.2.0-19 [22.5 kB]
#15 4.445 Get:70 http://deb.debian.org/debian trixie/main arm64 g++-aarch64-linux-gnu arm64 4:14.2.0-1 [1200 B]
#15 4.446 Get:71 http://deb.debian.org/debian trixie/main arm64 g++ arm64 4:14.2.0-1 [1332 B]
#15 4.446 Get:72 http://deb.debian.org/debian trixie/main arm64 make arm64 4.4.1-2 [452 kB]
#15 4.450 Get:73 http://deb.debian.org/debian trixie/main arm64 libdpkg-perl all 1.22.22 [651 kB]
#15 4.459 Get:74 http://deb.debian.org/debian trixie/main arm64 patch arm64 2.8-2 [128 kB]
#15 4.460 Get:75 http://deb.debian.org/debian trixie/main arm64 dpkg-dev all 1.22.22 [1337 kB]
#15 4.480 Get:76 http://deb.debian.org/debian trixie/main arm64 build-essential arm64 12.12 [4624 B]
#15 4.480 Get:77 http://deb.debian.org/debian trixie/main arm64 cmake-data all 3.31.6-2 [2268 kB]
#15 4.530 Get:78 http://deb.debian.org/debian trixie/main arm64 libxml2 arm64 2.12.7+dfsg+really2.9.14-2.1+deb13u3 [631 kB]
#15 4.551 Get:79 http://deb.debian.org/debian trixie/main arm64 libarchive13t64 arm64 3.7.4-4+deb13u1 [324 kB]
#15 4.556 Get:80 http://deb.debian.org/debian trixie/main arm64 libbrotli1 arm64 1.1.0-2+b7 [308 kB]
#15 4.560 Get:81 http://deb.debian.org/debian trixie/main arm64 libkrb5support0 arm64 1.21.3-5+deb13u1 [32.5 kB]
#15 4.561 Get:82 http://deb.debian.org/debian trixie/main arm64 libcom-err2 arm64 1.47.2-3+b12 [24.9 kB]
#15 4.561 Get:83 http://deb.debian.org/debian trixie/main arm64 libk5crypto3 arm64 1.21.3-5+deb13u1 [81.4 kB]
#15 4.563 Get:84 http://deb.debian.org/debian trixie/main arm64 libkeyutils1 arm64 1.6.3-6 [9716 B]
#15 4.563 Get:85 http://deb.debian.org/debian trixie/main arm64 libkrb5-3 arm64 1.21.3-5+deb13u1 [308 kB]
#15 4.567 Get:86 http://deb.debian.org/debian trixie/main arm64 libgssapi-krb5-2 arm64 1.21.3-5+deb13u1 [128 kB]
#15 4.568 Get:87 http://deb.debian.org/debian trixie/main arm64 libunistring5 arm64 1.3-2 [453 kB]
#15 4.572 Get:88 http://deb.debian.org/debian trixie/main arm64 libidn2-0 arm64 2.3.8-2 [107 kB]
#15 4.574 Get:89 http://deb.debian.org/debian trixie/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg1-9 [20.1 kB]
#15 4.582 Get:90 http://deb.debian.org/debian trixie/main arm64 libsasl2-2 arm64 2.1.28+dfsg1-9 [55.6 kB]
#15 4.583 Get:91 http://deb.debian.org/debian trixie/main arm64 libldap2 arm64 2.6.10+dfsg-1 [179 kB]
#15 4.587 Get:92 http://deb.debian.org/debian trixie/main arm64 libnghttp2-14 arm64 1.64.0-1.1+deb13u1 [71.6 kB]
#15 4.589 Get:93 http://deb.debian.org/debian trixie/main arm64 libnghttp3-9 arm64 1.8.0-1 [63.2 kB]
#15 4.591 Get:94 http://deb.debian.org/debian trixie/main arm64 libpsl5t64 arm64 0.21.2-1.1+b1 [57.1 kB]
#15 4.591 Get:95 http://deb.debian.org/debian trixie/main arm64 libp11-kit0 arm64 0.25.5-3 [409 kB]
#15 4.600 Get:96 http://deb.debian.org/debian trixie/main arm64 libtasn1-6 arm64 4.20.0-2+deb13u1 [47.3 kB]
#15 4.601 Get:97 http://deb.debian.org/debian trixie/main arm64 libgnutls30t64 arm64 3.8.9-3+deb13u4 [1379 kB]
#15 4.619 Get:98 http://deb.debian.org/debian trixie/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b5 [56.8 kB]
#15 4.619 Get:99 http://deb.debian.org/debian trixie/main arm64 libssh2-1t64 arm64 1.11.1-1+deb13u2 [236 kB]
#15 4.623 Get:100 http://deb.debian.org/debian trixie/main arm64 libcurl4t64 arm64 8.14.1-2+deb13u5 [360 kB]
#15 4.627 Get:101 http://deb.debian.org/debian trixie/main arm64 libjsoncpp26 arm64 1.9.6-3 [72.9 kB]
#15 4.647 Get:102 http://deb.debian.org/debian trixie/main arm64 librhash1 arm64 1.4.5-1 [129 kB]
#15 4.668 Get:103 http://deb.debian.org/debian trixie/main arm64 libuv1t64 arm64 1.50.0-2 [148 kB]
#15 4.685 Get:104 http://deb.debian.org/debian trixie/main arm64 cmake arm64 3.31.6-2 [9906 kB]
#15 4.849 Get:105 http://deb.debian.org/debian trixie/main arm64 comerr-dev arm64 2.1-1.47.2-3+b12 [56.9 kB]
#15 4.849 Get:106 http://deb.debian.org/debian trixie/main arm64 curl arm64 8.14.1-2+deb13u5 [262 kB]
#15 4.879 Get:107 http://deb.debian.org/debian trixie/main arm64 libngtcp2-16 arm64 1.11.0-1+deb13u1 [121 kB]
#15 4.880 Get:108 http://deb.debian.org/debian trixie/main arm64 libngtcp2-crypto-gnutls8 arm64 1.11.0-1+deb13u1 [28.4 kB]
#15 4.881 Get:109 http://deb.debian.org/debian trixie/main arm64 libcurl3t64-gnutls arm64 8.14.1-2+deb13u5 [354 kB]
#15 4.885 Get:110 http://deb.debian.org/debian trixie/main arm64 liberror-perl all 0.17030-1 [26.9 kB]
#15 4.886 Get:111 http://deb.debian.org/debian trixie/main arm64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#15 4.942 Get:112 http://deb.debian.org/debian trixie/main arm64 git arm64 1:2.47.3-0+deb13u1 [8666 kB]
#15 5.089 Get:113 http://deb.debian.org/debian trixie/main arm64 htop arm64 3.4.1-5 [164 kB]
#15 5.092 Get:114 http://deb.debian.org/debian trixie/main arm64 libgssrpc4t64 arm64 1.21.3-5+deb13u1 [57.2 kB]
#15 5.094 Get:115 http://deb.debian.org/debian trixie/main arm64 libkadm5clnt-mit12 arm64 1.21.3-5+deb13u1 [41.3 kB]
#15 5.095 Get:116 http://deb.debian.org/debian trixie/main arm64 libkdb5-10t64 arm64 1.21.3-5+deb13u1 [41.4 kB]
#15 5.096 Get:117 http://deb.debian.org/debian trixie/main arm64 libkadm5srv-mit12 arm64 1.21.3-5+deb13u1 [53.3 kB]
#15 5.121 Get:118 http://deb.debian.org/debian trixie/main arm64 krb5-multidev arm64 1.21.3-5+deb13u1 [126 kB]
#15 5.124 Get:119 http://deb.debian.org/debian trixie/main arm64 libmd-dev arm64 1.1.0-2+b1 [53.3 kB]
#15 5.153 Get:120 http://deb.debian.org/debian trixie/main arm64 libbsd-dev arm64 0.12.2-2 [257 kB]
#15 5.179 Get:121 http://deb.debian.org/debian trixie/main arm64 libexpat1-dev arm64 2.8.3-1~deb13u1 [163 kB]
#15 5.182 Get:122 http://deb.debian.org/debian trixie/main arm64 libffi-dev arm64 3.4.8-2 [57.2 kB]
#15 5.183 Get:123 http://deb.debian.org/debian trixie/main arm64 libgpg-error0 arm64 1.51-4 [78.5 kB]
#15 5.202 Get:124 http://deb.debian.org/debian trixie/main arm64 libgcrypt20 arm64 1.11.0-7+deb13u1 [741 kB]
#15 5.215 Get:125 http://deb.debian.org/debian trixie/main arm64 libgpm2 arm64 1.20.7-11+b2 [14.7 kB]
#15 5.226 Get:126 http://deb.debian.org/debian trixie/main arm64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#15 5.231 Get:127 http://deb.debian.org/debian trixie/main arm64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#15 5.232 Get:128 http://deb.debian.org/debian trixie/main arm64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#15 5.233 Get:129 http://deb.debian.org/debian trixie/main arm64 libkrb5-dev arm64 1.21.3-5+deb13u1 [16.2 kB]
#15 5.262 Get:130 http://deb.debian.org/debian trixie/main arm64 libnorm1t64 arm64 1.5.9+dfsg-3.1+b2 [205 kB]
#15 5.287 Get:131 http://deb.debian.org/debian trixie/main arm64 libxml2-dev arm64 2.12.7+dfsg+really2.9.14-2.1+deb13u3 [753 kB]
#15 5.333 Get:132 http://deb.debian.org/debian trixie/main arm64 libnorm-dev arm64 1.5.9+dfsg-3.1+b2 [376 kB]
#15 5.357 Get:133 http://deb.debian.org/debian trixie/main arm64 libpgm-5.3-0t64 arm64 5.3.128~dfsg-2.1+b1 [152 kB]
